CSV-Export;Version: 1.01;Separator: Semicolon

;SENS0700;SENS0700;SENS0700;SENS0700;SENS0700;SENS0700;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP3C39;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639;WRTP4639
;22110;22110;22110;22110;22110;22110;2110105706;2110105706;2110105706;2110105706;2110105706;2110105706;2110105706;2110105706;2110105706;2110105706;2110105706;2110105706;2110105706;2110105706;2110105706;2110105706;2110105706;2110105706;2110105706;2110105706;2110105706;2110105706;2110105706;2110105706;2110105706;2110105706;2110105706;2110105706;2110105706;2110105706;2110105706;2110108249;2110108249;2110108249;2110108249;2110108249;2110108249;2110108249;2110108249;2110108249;2110108249;2110108249;2110108249;2110108249;2110108249;2110108249;2110108249;2110108249;2110108249;2110108249;2110108249;2110108249;2110108249;2110108249;2110108249;2110108249;2110108249;2110108249;2110108249;2110108249;2110108249;2110108249;2110108409;2110108409;2110108409;2110108409;2110108409;2110108409;2110108409;2110108409;2110108409;2110108409;2110108409;2110108409;2110108409;2110108409;2110108409;2110108409;2110108409;2110108409;2110108409;2110108409;2110108409;2110108409;2110108409;2110108409;2110108409;2110108409;2110108409;2110108409;2110108409;2110108409;2110108409;2110017638;2110017638;2110017638;2110017638;2110017638;2110017638;2110017638;2110017638;2110017638;2110017638;2110017638;2110017638;2110017638;2110017638;2110017638;2110017638;2110017638;2110017638;2110017638;2110017638;2110017638;2110017638;2110017638;2110017638;2110017638;2110017638;2110017638;2110017638;2110017638;2110017638;2110017638;2110107715;2110107715;2110107715;2110107715;2110107715;2110107715;2110107715;2110107715;2110107715;2110107715;2110107715;2110107715;2110107715;2110107715;2110107715;2110107715;2110107715;2110107715;2110107715;2110107715;2110107715;2110107715;2110107715;2110107715;2110107715;2110107715;2110107715;2110107715;2110107715;2110107715;2110107715;2110108183;2110108183;2110108183;2110108183;2110108183;2110108183;2110108183;2110108183;2110108183;2110108183;2110108183;2110108183;2110108183;2110108183;2110108183;2110108183;2110108183;2110108183;2110108183;2110108183;2110108183;2110108183;2110108183;2110108183;2110108183;2110108183;2110108183;2110108183;2110108183;2110108183;2110108183
TimeStamp;ExlSolIrr;IntSolIrr;SMA-h-On;TmpAmb C;TmpMdul C;WindVel m/s;A.Ms.Amp;A.Ms.Vol;A.Ms.Watt;A1.Ms.Amp;A2.Ms.Amp;A3.Ms.Amp;A4.Ms.Amp;A5.Ms.Amp;B.Ms.Amp;B.Ms.Vol;B.Ms.Watt;B1.Ms.Amp;Error;E-Total;GridMs.Hz;GridMs.PhV.phsA;GridMs.PhV.phsB;GridMs.PhV.phsC;GridMs.TotPFPrc;Inv.TmpLimStt;InvCtl.Stt;Mode;Mt.TotOpTmh;Mt.TotTmh;Op.EvtCntUsr;Op.EvtNo;Op.GriSwStt;Op.TmsRmg;Pac;PlntCtl.Stt;Serial Number;A.Ms.Amp;A.Ms.Vol;A.Ms.Watt;A1.Ms.Amp;A2.Ms.Amp;A3.Ms.Amp;A4.Ms.Amp;A5.Ms.Amp;B.Ms.Amp;B.Ms.Vol;B.Ms.Watt;B1.Ms.Amp;Error;E-Total;GridMs.Hz;GridMs.PhV.phsA;GridMs.PhV.phsB;GridMs.PhV.phsC;GridMs.TotPFPrc;Inv.TmpLimStt;InvCtl.Stt;Mode;Mt.TotOpTmh;Mt.TotTmh;Op.EvtCntUsr;Op.EvtNo;Op.GriSwStt;Op.TmsRmg;Pac;PlntCtl.Stt;Serial Number;A.Ms.Amp;A.Ms.Vol;A.Ms.Watt;A1.Ms.Amp;A2.Ms.Amp;A3.Ms.Amp;A4.Ms.Amp;A5.Ms.Amp;B.Ms.Amp;B.Ms.Vol;B.Ms.Watt;B1.Ms.Amp;Error;E-Total;GridMs.Hz;GridMs.PhV.phsA;GridMs.PhV.phsB;GridMs.PhV.phsC;GridMs.TotPFPrc;Inv.TmpLimStt;InvCtl.Stt;Mode;Mt.TotOpTmh;Mt.TotTmh;Op.EvtCntUsr;Op.EvtNo;Op.GriSwStt;Op.TmsRmg;Pac;PlntCtl.Stt;Serial Number;A.Ms.Amp;A.Ms.Vol;A.Ms.Watt;A1.Ms.Amp;A2.Ms.Amp;A3.Ms.Amp;A4.Ms.Amp;A5.Ms.Amp;B.Ms.Amp;B.Ms.Vol;B.Ms.Watt;B1.Ms.Amp;Error;E-Total;GridMs.Hz;GridMs.PhV.phsA;GridMs.PhV.phsB;GridMs.PhV.phsC;GridMs.TotPFPrc;Inv.TmpLimStt;InvCtl.Stt;Mode;Mt.TotOpTmh;Mt.TotTmh;Op.EvtCntUsr;Op.EvtNo;Op.GriSwStt;Op.TmsRmg;Pac;PlntCtl.Stt;Serial Number;A.Ms.Amp;A.Ms.Vol;A.Ms.Watt;A1.Ms.Amp;A2.Ms.Amp;A3.Ms.Amp;A4.Ms.Amp;A5.Ms.Amp;B.Ms.Amp;B.Ms.Vol;B.Ms.Watt;B1.Ms.Amp;Error;E-Total;GridMs.Hz;GridMs.PhV.phsA;GridMs.PhV.phsB;GridMs.PhV.phsC;GridMs.TotPFPrc;Inv.TmpLimStt;InvCtl.Stt;Mode;Mt.TotOpTmh;Mt.TotTmh;Op.EvtCntUsr;Op.EvtNo;Op.GriSwStt;Op.TmsRmg;Pac;PlntCtl.Stt;Serial Number;A.Ms.Amp;A.Ms.Vol;A.Ms.Watt;A1.Ms.Amp;A2.Ms.Amp;A3.Ms.Amp;A4.Ms.Amp;A5.Ms.Amp;B.Ms.Amp;B.Ms.Vol;B.Ms.Watt;B1.Ms.Amp;Error;E-Total;GridMs.Hz;GridMs.PhV.phsA;GridMs.PhV.phsB;GridMs.PhV.phsC;GridMs.TotPFPrc;Inv.TmpLimStt;InvCtl.Stt;Mode;Mt.TotOpTmh;Mt.TotTmh;Op.EvtCntUsr;Op.EvtNo;Op.GriSwStt;Op.TmsRmg;Pac;PlntCtl.Stt;Serial Number
hh:mm;W/m^2;W/m^2;h;°C;°C;m/s;A;V;W;A;A;A;A;A;A;V;W;A;;kWh;Hz;V;V;V;;;;;h;h;;;;s;W;;;A;V;W;A;A;A;A;A;A;V;W;A;;kWh;Hz;V;V;V;;;;;h;h;;;;s;W;;;A;V;W;A;A;A;A;A;A;V;W;A;;kWh;Hz;V;V;V;;;;;h;h;;;;s;W;;;A;V;W;A;A;A;A;A;A;V;W;A;;kWh;Hz;V;V;V;;;;;h;h;;;;s;W;;;A;V;W;A;A;A;A;A;A;V;W;A;;kWh;Hz;V;V;V;;;;;h;h;;;;s;W;;;A;V;W;A;A;A;A;A;A;V;W;A;;kWh;Hz;V;V;V;;;;;h;h;;;;s;W;;
00:00;0;0;3555.1;6.88;126.83;0.08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
00:15;0;0;3555.35;6.75;126.83;0.54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
00:30;0;0;3555.59;6.63;126.83;0.58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
00:45;0;0;3555.85;7.09;126.83;0.95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01:00;0;0;3556.09;7.76;126.83;1.22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01:15;0;0;3556.34;7.03;126.83;1.95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01:30;0;0;3556.59;7.11;126.83;0.99;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01:45;0;0;3556.84;7.82;126.83;1.15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02:00;0;0;3557.08;8.17;126.83;2.74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02:15;0;0;3557.33;7.97;126.83;1.25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02:30;0;0;3557.58;7.97;126.83;2.17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02:45;0;0;3557.83;8.28;126.83;4.33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03:00;0;0;3558.08;8.25;126.83;4.02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03:15;0;0;3558.33;8;126.83;0.67;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03:30;0;0;3558.58;7.65;126.83;1.12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03:45;0;0;3558.82;6.85;126.83;0.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04:00;0;0;3559.07;6.59;126.83;0.87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04:15;0;0;3559.32;6.63;126.83;0.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04:30;0;0;3559.56;6.61;126.83;0.27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04:45;0;0;3559.81;6.24;126.83;0.49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05:00;0;0;3560.06;6.67;126.83;1.03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05:15;0;0;3560.31;6.8;126.83;0.57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05:30;0;0;3560.56;6.5;126.83;0.31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05:45;0;0;3560.81;5.93;126.83;0.51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06:00;0;0;3561.06;6.38;126.83;0.95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06:15;0;0;3561.3;6.46;126.83;0.58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06:30;0;0;3561.55;6.3;126.83;1.48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06:45;0;0;3561.8;6.12;126.83;1.97;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:00;0;0;3562.05;6.29;126.83;0.88;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:15;0;0;3562.29;6.58;126.83;0.66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07:30;0;1.13;3562.54;6.38;126.83;1.38;0.05;440.32;21;0.02;0.01;0.01;0.01;0.01;0.02;440.77;8.8;0.02;0;10579.7;49.94;223.71;227.19;228.75;0;1;2;7;1607.04;1644.68;187;0;1;0;0;2;2110105706;0.04;455.92;18.2;0.01;0.01;0;0.01;0.01;0.02;453.07;8;0.02;0;10331.85;49.95;223.53;227.31;228.77;0;1;2;7;1607.67;1647.09;192;0;1;0;0;2;2110108249;0.05;435.91;21.75;0.01;0;0.01;0.01;0.01;0.02;408;6;0.02;0;10126.1;49.94;225.76;227.18;229.42;0;1;2;7;1601.71;1644.85;199;0;1;0;0;2;2110108409;0.03;497.71;15;0.01;0;0.01;0;0.01;0.01;497.95;6.25;0.02;0;12987.85;49.93;226.03;227.43;229.6;0;1;2;7;1545.44;1571.73;214;0;1;0;0;2;2110017638;0.02;494.55;10.25;0.03;0;0.01;0;0.01;0.04;494.39;16.75;0.03;0;13170.1;49.93;224.75;226.77;226.25;0;1;2;7;1623.27;1655.79;191;0;1;0;0;2;2110107715;0.05;481.5;24;0.03;0.01;0;0.01;0.01;0.03;481.07;15;0.03;0;13529.46;49.92;225.79;226.82;228.96;0;1;2;7;1622.1;1656.07;196;0;1;0;0;2;2110108183
07:45;0;9.37;3562.79;6.63;126.83;0.84;0.12;500.63;55.93;0.08;0.01;0.01;0.01;0;0.05;479.95;19.86;0.05;0;10579.71;50;224.63;228.33;230.39;0.37;1;2;1;1607.14;1644.93;187;0;2;0;38;2;2110105706;0.26;515.48;137.38;0.22;0.02;0.01;0.01;0.01;0.1;483.19;45.59;0.1;0;10331.89;50;224.46;228.62;230.49;0.43;1;2;1;1607.79;1647.35;192;0;2;0;145.31;2;2110108249;0.12;496.61;57.59;0.07;0;0.01;0.01;0;0.05;414.55;18.79;0.05;0;10126.11;50;226.64;228.37;231.1;0.32;1;2;1;1601.8;1645.11;199;0;2;0;32.93;2;2110108409;0.14;470.85;63.29;0.1;0.01;0.01;0.01;0.02;0.09;471.01;41.57;0.09;0;12987.86;50;227.09;228.67;231.34;0.56;1;2;1;1545.6;1571.98;214;0;2;0;66.43;2;2110017638;0.28;485.22;141.54;0.25;0.01;0.01;0.01;0.02;0.2;494.89;105.46;0.2;0;13170.15;50;225.87;228.03;228.03;0.53;1;2;1;1623.42;1656.03;191;0;2;0;199.29;2;2110107715;0.15;474.53;68;0.1;0.01;0.01;0.01;0.01;0.1;469.48;45.38;0.1;0;13529.47;50;226.82;228.07;230.7;0.5;1;2;1;1622.25;1656.33;196;0;2;0;62.48;2;2110108183
08:00;0;81;3563.04;6.69;126.83;0.98;1.42;540.53;779.29;1.35;0.01;0.01;0.01;0;0.21;538.12;109.93;0.21;0;10579.93;50.02;225.54;229.32;231.39;1;1;2;1;1607.39;1645.18;188;0;2;0;851.89;2;2110105706;2.43;462;1097;2.35;0.01;0;0.01;0.01;0.95;327.71;295.37;0.94;0;10332.21;50.02;225.63;229.82;231.74;1;1;2;1;1608.04;1647.59;193;0;2;0;1337.81;2;2110108249;2.65;439.85;1095.04;2.57;0.01;0.01;0.01;0;0.9;364.75;311.59;0.9;0;10126.43;50.02;227.71;229.55;232.34;1;1;2;1;1602.04;1645.35;200;0;2;0;1348.63;2;2110108409;2.86;565.71;1637.89;2.79;0.01;0.01;0.01;0.01;1.9;566.55;1087.07;1.9;0;12988.54;50.02;227.97;229.69;232.37;1;1;2;1;1545.85;1572.23;215;0;2;0;2683.54;2;2110017638;3.01;572.18;1727.46;2.95;0.01;0.01;0.01;0.01;2.06;574.85;1182.96;2.06;0;13170.87;50.02;227.03;229.26;229.36;1;1;2;1;1623.67;1656.29;192;0;2;0;2833.32;2;2110107715;2.77;568.15;1588.26;2.69;0.01;0.01;0.01;0.01;1.83;565.84;1043.48;1.83;0;13530.1;50.02;227.89;229.26;231.91;1;1;2;1;1622.49;1656.57;197;0;2;0;2573.15;2;2110108183
08:15;0;210.5;3563.29;6.64;126.83;0.65;4.5;555.04;2468.59;4.44;0.01;0.01;0.01;0;0.29;572.02;164.67;0.29;0;10580.56;49.97;225.81;229.59;231.49;1;1;2;1;1607.64;1645.43;188;0;2;0;2565.59;2;2110105706;5.93;485.93;2904.89;5.85;0.01;0;0.01;0.01;1.94;368.67;721;1.94;0;10333.12;49.97;226.16;230.33;232.14;1;1;2;1;1608.29;1647.85;193;0;2;0;3527.61;2;2110108249;5.87;479.36;2839.29;5.79;0;0.01;0.01;0;1.95;399.76;783.14;1.95;0;10127.34;49.97;228.14;230.02;232.72;1;1;2;1;1602.3;1645.61;200;0;2;0;3538.93;2;2110108409;5.95;569.54;3384.37;5.85;0;0.01;0;0.01;3.98;569.45;2263.44;3.98;0;12989.92;49.97;228.19;230.01;232.47;1;1;2;1;1546.1;1572.48;215;0;2;0;5575.7;2;2110017638;5.94;570.14;3382.59;5.89;0;0.01;0;0.01;4.01;573.78;2302;4.01;0;13172.23;49.97;227.53;229.8;229.91;1;1;2;1;1623.92;1656.53;192;0;2;0;5542.63;2;2110107715;5.92;568.8;3362.64;5.84;0.01;0.01;0.01;0;3.9;568.5;2214.11;3.9;0;13531.5;49.97;228.36;229.79;232.32;1;1;2;1;1622.75;1656.83;197;0;2;0;5472.71;2;2110108183
